station_id,station_name,latitude,longitude,air_quality_index,temperature_celsius,humidity_percent,wind_speed_kmh,precipitation_mm,timestamp,status,region,elevation_meters,active
1,Downtown_Monitor,45.5152,-122.6784,85.2,18.3,62.4,12.1,0.0,2023-01-01 08:00:00,Active,Urban,15,TRUE
2,Riverside_Station,45.5425,-122.6544,72.1,19.1,58.7,8.4,0.2,2023-01-01 08:00:00,Active,Urban,12,TRUE
3,Forest_Grove_Air,45.5195,-123.1107,43.5,16.8,75.2,15.6,1.2,2023-01-01 08:00:00,Active,Rural,85,TRUE
4,Industrial_East,45.5369,-122.5944,124.8,20.4,45.1,6.2,0.0,2023-01-01 08:00:00,Active,Industrial,8,TRUE
5,Suburban_North,45.5898,-122.6951,67.3,17.9,64.8,10.8,0.1,2023-01-01 08:00:00,Active,Suburban,28,TRUE
6,Coastal_Monitor,45.3311,-123.9644,38.7,15.2,82.1,22.4,3.5,2023-01-01 08:00:00,Active,Coastal,3,TRUE
7,Mountain_Peak,45.3728,-121.7117,25.1,12.6,68.9,18.2,2.1,2023-01-01 08:00:00,Active,Mountain,456,TRUE
8,Airport_Station,45.5898,-122.5951,89.4,19.6,52.3,14.7,0.0,2023-01-01 08:00:00,Maintenance,Industrial,9,FALSE
9,University_Campus,45.5034,-122.6412,56.8,18.7,61.2,9.3,0.3,2023-01-01 08:00:00,Active,Urban,35,TRUE
10,Bridge_Monitor,45.5152,-122.6587,78.9,19.2,59.4,11.5,0.1,2023-01-01 08:00:00,Active,Urban,18,TRUE
1,Downtown_Monitor,45.5152,-122.6784,92.7,21.8,58.1,8.9,0.0,2023-01-01 09:00:00,Active,Urban,15,TRUE
2,Riverside_Station,45.5425,-122.6544,84.3,22.4,55.2,7.1,0.0,2023-01-01 09:00:00,Active,Urban,12,TRUE
3,Forest_Grove_Air,45.5195,-123.1107,48.9,19.3,71.6,12.8,0.8,2023-01-01 09:00:00,Active,Rural,85,TRUE
4,Industrial_East,45.5369,-122.5944,138.2,23.1,42.7,5.4,0.0,2023-01-01 09:00:00,Active,Industrial,8,TRUE
5,Suburban_North,45.5898,-122.6951,73.5,20.6,61.3,9.2,0.0,2023-01-01 09:00:00,Active,Suburban,28,TRUE
6,Coastal_Monitor,45.3311,-123.9644,41.2,16.8,79.4,19.7,2.8,2023-01-01 09:00:00,Active,Coastal,3,TRUE
7,Mountain_Peak,45.3728,-121.7117,28.6,14.2,65.1,16.3,1.5,2023-01-01 09:00:00,Active,Mountain,456,TRUE
8,Airport_Station,45.5898,-122.5951,95.1,22.3,49.8,13.2,0.0,2023-01-01 09:00:00,Maintenance,Industrial,9,FALSE
9,University_Campus,45.5034,-122.6412,62.4,21.1,58.7,8.6,0.2,2023-01-01 09:00:00,Active,Urban,35,TRUE
